v,m,t 
"[[1.15571610e+01 2.21944140e+01 2.69546047e+00 1.37080109e+01
  8.56423332e+01 9.94305297e+00 1.48365453e+00 1.25729014e+02
  2.02024837e+00 6.44089841e+00 6.91418977e+01 1.27820960e+00
  1.59212748e+02 2.03537496e+01 4.89710703e+01 2.84143705e+01
  4.97870467e+01 1.10644074e+02 1.73312100e+01 1.59216431e+01
  7.56264462e+01 3.76832214e+00 9.04780038e+00 1.19288698e+02
  1.03348075e+00 1.53773610e+01 1.34456397e+02 6.10908461e+00
  1.31390547e+00 3.45998320e+01 5.50980806e+01 6.50710650e+01
  1.29717855e+00 3.11376462e+01 7.35788473e-01 3.01795565e+01
  2.55672922e+01 3.75733415e+01 3.82262252e+01 3.39699602e+01
  4.64392115e-01 2.79402250e+01 4.44290466e+00 2.50543434e+02
  1.21787438e+01 8.70013360e+00 8.61802248e+01 1.11089924e+01
  3.90339680e+01 7.65133784e+01 2.10061768e+00 2.00664612e+01
  4.34366031e+01 2.87320109e+01 2.90770818e-01 3.32033967e+00
  5.04337379e+00 5.97697690e+00 5.14196988e+00 7.94555263e+01
  1.65236579e-30 3.85387023e+01 1.37641668e+02 7.86114574e-31
  8.84215093e-31 0.00000000e+00]]","[[-4.19394432e+00 -5.27611493e+00 -1.54189802e+00 -5.68441388e+00
   1.23210739e+01 -4.05742695e+00  1.75241888e+00 -1.55901633e+01
  -2.82355599e+00 -3.58921904e+00 -1.01998658e+01  1.11699470e+00
  -1.85622557e+01  6.19371236e+00 -9.41714308e+00 -6.80383524e+00
  -9.60594509e+00  1.41401653e+01 -5.71274258e+00  6.20855211e+00
  -1.10595924e+01  2.44380113e+00  4.73680886e+00 -1.38223209e+01
   7.77186352e-01 -6.70394642e+00  1.61518547e+01 -4.22580013e+00
   1.25738051e+00 -8.56500549e+00  9.72660286e+00 -1.22631166e+01
  -1.07932346e-01  5.77656735e+00  4.25051909e-01 -6.31037921e+00
  -5.49822893e+00  8.48677471e+00  1.00446624e+01 -7.79268419e+00
  -9.69063263e-01 -5.75174611e+00 -3.24789302e+00  2.19954496e+01
  -5.06470646e+00 -4.26174640e+00  1.19470943e+01  5.79426862e+00
  -9.78639927e+00 -1.08323220e+01  1.77173646e+00  5.33356372e+00
  -8.84982644e+00  7.27317755e+00 -8.51739413e-02 -3.00436055e+00
   2.57213899e+00 -2.74854667e+00  3.62633303e+00  1.22763097e+01
  -1.77313434e-17  6.28131284e+00 -1.92619361e+01 -2.09701838e-17
   1.38333363e-16  0.00000000e+00]]",50
"[[1.15647717e+01 2.21460932e+01 2.68356355e+00 1.38704064e+01
  8.59578947e+01 9.97354555e+00 1.49984504e+00 1.26520044e+02
  2.10928723e+00 6.48348535e+00 6.91770071e+01 1.26822807e+00
  1.60663851e+02 2.04877512e+01 4.92061300e+01 2.84882588e+01
  5.00317108e+01 1.11124309e+02 1.74261734e+01 1.61328917e+01
  7.58173275e+01 3.76942529e+00 9.16845614e+00 1.19488690e+02
  1.04798849e+00 1.56733327e+01 1.35296545e+02 6.24551916e+00
  1.35475625e+00 3.48969298e+01 5.52701598e+01 6.58133693e+01
  1.28554798e+00 3.09930966e+01 7.33111331e-01 3.01439160e+01
  2.55068774e+01 3.78375989e+01 3.88471793e+01 3.41063620e+01
  4.70097537e-01 2.78490541e+01 4.48860449e+00 2.52110507e+02
  1.22905023e+01 8.76422184e+00 8.63795205e+01 1.13560337e+01
  3.95225948e+01 7.66590651e+01 2.09758397e+00 2.00509084e+01
  4.36419653e+01 2.88795665e+01 2.89120413e-01 3.36957355e+00
  5.03170384e+00 5.95262798e+00 5.22315586e+00 7.99184875e+01
  1.64750224e-30 3.83982970e+01 1.40121179e+02 7.78253428e-31
  1.00635438e-30 0.00000000e+00]]","[[-4.12552327e+00 -5.16518473e+00 -1.51041800e+00 -5.66321616e+00
   1.21715490e+01 -4.01213273e+00  1.75332199e+00 -1.54623426e+01
  -2.87171718e+00 -3.55739946e+00 -1.00322456e+01  1.05821559e+00
  -1.84505159e+01  6.15532227e+00 -9.32676326e+00 -6.72180948e+00
  -9.50705507e+00  1.39857818e+01 -5.65942147e+00  6.19635526e+00
  -1.09268473e+01  2.39636358e+00  4.72262092e+00 -1.36202920e+01
   8.57082897e-01 -6.70418232e+00  1.60147462e+01 -4.24765842e+00
   1.36399958e+00 -8.51043763e+00  9.60427192e+00 -1.22170655e+01
  -6.05164977e-02  5.60735498e+00  4.50962669e-01 -6.19524349e+00
  -5.39028625e+00  8.43809147e+00  1.00418030e+01 -7.70341678e+00
  -9.73888658e-01 -5.61042791e+00 -3.22331843e+00  2.18139499e+01
  -5.04150176e+00 -4.22427418e+00  1.17824810e+01  5.81328241e+00
  -9.74529149e+00 -1.07034590e+01  1.72862425e+00  5.23045361e+00
  -8.76467392e+00  7.20531088e+00 -1.12115027e-01 -2.99104342e+00
   2.51181030e+00 -2.66189626e+00  3.62785035e+00  1.21700692e+01
  -1.23940175e-16  6.14813788e+00 -1.92993943e+01 -1.88731655e-17
   4.86413610e-16  0.00000000e+00]]",51
"[[1.15675995e+01 2.20901875e+01 2.67142614e+00 1.40281444e+01
  8.62368922e+01 1.00009711e+01 1.51607104e+00 1.27267345e+02
  2.19878858e+00 6.52335473e+00 6.91834276e+01 1.25771022e+00
  1.62053118e+02 2.06171223e+01 4.94247150e+01 2.85532798e+01
  5.02568950e+01 1.11560426e+02 1.75142734e+01 1.63396505e+01
  7.59839385e+01 3.76852887e+00 9.28577811e+00 1.19639543e+02
  1.06425038e+00 1.59620576e+01 1.36088092e+02 6.38128896e+00
  1.39915187e+00 3.51814204e+01 5.54205122e+01 6.65335445e+01
  1.27422903e+00 3.08371899e+01 7.30493598e-01 3.00981232e+01
  2.54401269e+01 3.80930139e+01 3.94562544e+01 3.42289959e+01
  4.75918899e-01 2.77481166e+01 4.53130323e+00 2.53588796e+02
  1.23996528e+01 8.82484315e+00 8.65448642e+01 1.16005753e+01
  3.99930882e+01 7.67854742e+01 2.09327867e+00 2.00272219e+01
  4.38324658e+01 2.90170224e+01 2.87602590e-01 3.41634535e+00
  5.01768469e+00 5.92510867e+00 5.30322395e+00 8.03544147e+01
  1.70387161e-30 3.82506246e+01 1.42578710e+02 7.78085102e-31
  1.05848759e-30 0.00000000e+00]]","[[-4.05717368e+00 -5.05555110e+00 -1.48061245e+00 -5.64135946e+00
   1.20214351e+01 -3.96751594e+00  1.75469421e+00 -1.53347347e+01
  -2.91710255e+00 -3.52523985e+00 -9.86459902e+00  9.98917394e-01
  -1.83363326e+01  6.11793241e+00 -9.23708534e+00 -6.64115498e+00
  -9.40811319e+00  1.38311331e+01 -5.60569194e+00  6.18342206e+00
  -1.07958196e+01  2.34855483e+00  4.70753115e+00 -1.34183228e+01
   9.34903746e-01 -6.70119062e+00  1.58776870e+01 -4.26811723e+00
   1.46831354e+00 -8.45529580e+00  9.48232787e+00 -1.21693730e+01
  -1.52662206e-02  5.43907873e+00  4.74520468e-01 -6.08133396e+00
  -5.28521419e+00  8.39039226e+00  1.00363954e+01 -7.61402845e+00
  -9.79078236e-01 -5.47075559e+00 -3.19693385e+00  2.16324033e+01
  -5.01907304e+00 -4.18689680e+00  1.16186977e+01  5.83037034e+00
  -9.70120272e+00 -1.05780997e+01  1.68487627e+00  5.12791098e+00
  -8.67998943e+00  7.13765926e+00 -1.37962676e-01 -2.97560707e+00
   2.45114932e+00 -2.57461156e+00  3.62879549e+00  1.20644183e+01
  -3.81443154e-16  6.01944192e+00 -1.93338232e+01  7.02735784e-17
   1.88379493e-16  0.00000000e+00]]",52
"[[1.15658240e+01 2.20271168e+01 2.65909094e+00 1.41812952e+01
  8.64804069e+01 1.00254481e+01 1.53234139e+00 1.27972127e+02
  2.28862431e+00 6.56056577e+00 6.91621703e+01 1.24674622e+00
  1.63381349e+02 2.07420517e+01 4.96273707e+01 2.86098656e+01
  5.04632069e+01 1.11953733e+02 1.75956550e+01 1.65419460e+01
  7.61272514e+01 3.76572055e+00 9.39980477e+00 1.19742907e+02
  1.08223478e+00 1.62433025e+01 1.36832403e+02 6.51626292e+00
  1.44704519e+00 3.54535783e+01 5.55499140e+01 6.72317921e+01
  1.26321539e+00 3.06707142e+01 7.27912854e-01 3.00426219e+01
  2.53675033e+01 3.83398761e+01 4.00532155e+01 3.43382552e+01
  4.81857607e-01 2.76380477e+01 4.57098876e+00 2.54980619e+02
  1.25063496e+01 8.88214598e+00 8.66776014e+01 1.18424822e+01
  4.04454375e+01 7.68937128e+01 2.08776511e+00 1.99957994e+01
  4.40085509e+01 2.91446755e+01 2.86212764e-01 3.46060883e+00
  5.00143025e+00 5.89463954e+00 5.38215118e+00 8.07641811e+01
  1.82835140e-30 3.80963390e+01 1.45013434e+02 7.79349206e-31
  1.09746178e-30 0.00000000e+00]]","[[-3.98894774e+00 -4.94727566e+00 -1.45246392e+00 -5.61891743e+00
   1.18709016e+01 -3.92359100e+00  1.75651286e+00 -1.52074815e+01
  -2.95979269e+00 -3.49278552e+00 -9.69702676e+00  9.39189161e-01
  -1.82198953e+01  6.08155265e+00 -9.14818389e+00 -6.56194858e+00
  -9.30925247e+00  1.36763970e+01 -5.55160510e+00  6.16980455e+00
  -1.06665809e+01  2.30045311e+00  4.69162355e+00 -1.32165607e+01
   1.01060824e+00 -6.69504860e+00  1.57408463e+01 -4.28716069e+00
   1.57024882e+00 -8.39968527e+00  9.36090031e+00 -1.21201613e+01
   2.78374194e-02  5.27186208e+00  4.95801177e-01 -5.96865991e+00
  -5.18304668e+00  8.34368653e+00  1.00285087e+01 -7.52459978e+00
  -9.84601051e-01 -5.33284043e+00 -3.16878560e+00  2.14510085e+01
  -4.99747111e+00 -4.14971894e+00  1.14559204e+01  5.84559135e+00
  -9.65427268e+00 -1.04562883e+01  1.64056279e+00  5.02603316e+00
  -8.59583343e+00  7.07028584e+00 -1.62717668e-01 -2.95809446e+00
   2.39021474e+00 -2.48680288e+00  3.62917821e+00  1.19594802e+01
  -7.19488306e-16  5.89522214e+00 -1.93652590e+01  1.58351188e-16
   3.92160199e-16  0.00000000e+00]]",53
"[[1.15596215e+01 2.19572823e+01 2.64659751e+00 1.43299300e+01
  8.66895121e+01 1.00470876e+01 1.54866368e+00 1.28635568e+02
  2.37867063e+00 6.59517744e+00 6.91142331e+01 1.23542420e+00
  1.64649365e+02 2.08627171e+01 4.98146220e+01 2.86584315e+01
  5.06512444e+01 1.12305521e+02 1.76704643e+01 1.67398063e+01
  7.62481984e+01 3.76108779e+00 9.51057935e+00 1.19800408e+02
  1.10190446e+00 1.65168536e+01 1.37530806e+02 6.65031580e+00
  1.49837938e+00 3.57136760e+01 5.56591203e+01 6.79083271e+01
  1.25249865e+00 3.04944306e+01 7.25348211e-01 2.99778366e+01
  2.52894396e+01 3.85784605e+01 4.06378446e+01 3.44345249e+01
  4.87914501e-01 2.75194516e+01 4.60765710e+00 2.56288246e+02
  1.26107389e+01 8.93627431e+00 8.67790365e+01 1.20816297e+01
  4.08796617e+01 7.69848261e+01 2.08110747e+00 1.99570253e+01
  4.41706524e+01 2.92628158e+01 2.84945679e-01 3.50232666e+00
  4.98305450e+00 5.86143776e+00 5.45991536e+00 8.11486319e+01
  1.93849934e-30 3.79360496e+01 1.47424519e+02 7.71555714e-31
  1.15591209e-30 0.00000000e+00]]","[[-3.92089401e+00 -4.84040979e+00 -1.42595034e+00 -5.59595770e+00
   1.17201074e+01 -3.88036518e+00  1.75875397e+00 -1.50807069e+01
  -2.99986782e+00 -3.46007817e+00 -9.52962357e+00  8.79114678e-01
  -1.81013817e+01  6.04618524e+00 -9.06012119e+00 -6.48425570e+00
  -9.21059498e+00  1.35217393e+01 -5.49720981e+00  6.15555106e+00
  -1.05391883e+01  2.25213409e+00  4.67497929e+00 -1.30151411e+01
   1.08416708e+00 -6.68583470e+00  1.56043732e+01 -4.30478027e+00
   1.66974810e+00 -8.34370242e+00  9.24010497e+00 -1.20695464e+01
   6.88191125e-02  5.10581783e+00  5.14883170e-01 -5.85722243e+00
  -5.08380206e+00  8.29797696e+00  1.00182107e+01 -7.43520258e+00
  -9.90426468e-01 -5.19677724e+00 -3.13892311e+00  2.12699425e+01
  -4.97673631e+00 -4.11283406e+00  1.12943056e+01  5.85900569e+00
  -9.60463935e+00 -1.03380485e+01  1.59575422e+00  4.92490702e+00
  -8.51225723e+00  7.00324717e+00 -1.86383897e-01 -2.93855285e+00
   2.32906557e+00 -2.39857386e+00  3.62900781e+00  1.18553621e+01
  -1.00591282e-15  5.77545951e+00 -1.93937317e+01  1.42516069e-16
   6.16430299e-16  0.00000000e+00]]",54
"[[1.15491654e+01 2.18810677e+01 2.63398253e+00 1.44741201e+01
  8.68652724e+01 1.00659943e+01 1.56504429e+00 1.29258809e+02
  2.46880811e+00 6.62724838e+00 6.90406002e+01 1.22383003e+00
  1.65858010e+02 2.09792852e+01 4.99869739e+01 2.86993757e+01
  5.08215953e+01 1.12617069e+02 1.77388481e+01 1.69332614e+01
  7.63476735e+01 3.75471754e+00 9.61814934e+00 1.19813639e+02
  1.12321749e+00 1.67825162e+01 1.38184590e+02 6.78332869e+00
  1.55308945e+00 3.59619837e+01 5.57488652e+01 6.85633771e+01
  1.24206871e+00 3.03090728e+01 7.22780412e-01 2.99041731e+01
  2.52063409e+01 3.88090281e+01 4.12099406e+01 3.45181815e+01
  4.94089866e-01 2.73929029e+01 4.64131221e+00 2.57513892e+02
  1.27129594e+01 8.98736744e+00 8.68504333e+01 1.23179028e+01
  4.12958077e+01 7.70597993e+01 2.07337051e+00 1.99112707e+01
  4.43191886e+01 2.93717271e+01 2.83795525e-01 3.54147026e+00
  4.96267117e+00 5.82571671e+00 5.53649509e+00 8.15085850e+01
  1.94555002e-30 3.77703242e+01 1.49811135e+02 8.02478760e-31
  1.15801813e-30 0.00000000e+00]]","[[-3.85305771e+00 -4.73499561e+00 -1.40104556e+00 -5.57254231e+00
   1.15692017e+01 -3.83783927e+00  1.76139256e+00 -1.49545178e+01
  -3.03740761e+00 -3.42715614e+00 -9.36247892e+00  8.18772637e-01
  -1.79809590e+01  6.01182563e+00 -8.97294854e+00 -6.40813116e+00
  -9.11225253e+00  1.33673149e+01 -5.44255293e+00  6.14070655e+00
  -1.04136858e+01  2.20367087e+00  4.65767663e+00 -1.28141884e+01
   1.15556158e+00 -6.67362848e+00  1.54683979e+01 -4.32097444e+00
   1.76676923e+00 -8.28743530e+00  9.12004480e+00 -1.20176386e+01
   1.07708825e-01  4.94104884e+00  5.31846904e-01 -5.74701557e+00
  -4.98748461e+00  8.25326026e+00  1.00055683e+01 -7.34590082e+00
  -9.96524251e-01 -5.06264559e+00 -3.10739879e+00  2.10893626e+01
  -4.95689938e+00 -4.07632508e+00  1.11339917e+01  5.87067473e+00
  -9.55243896e+00 -1.02233854e+01  1.55052089e+00  4.82460971e+00
  -8.42930400e+00  6.93659384e+00 -2.08968097e-01 -2.91703351e+00
   2.26776091e+00 -2.31002189e+00  3.62829328e+00  1.17521564e+01
  -1.06791203e-15  5.66012032e+00 -1.94192659e+01 -6.83025850e-17
   6.71685345e-16  0.00000000e+00]]",55
"[[1.15346255e+01 2.17988396e+01 2.62128002e+00 1.46139372e+01
  8.70087423e+01 1.00822662e+01 1.58148837e+00 1.29842957e+02
  2.55892182e+00 6.65683677e+00 6.89422421e+01 1.21204719e+00
  1.67008143e+02 2.10919122e+01 5.01449123e+01 2.87330799e+01
  5.09748366e+01 1.12889642e+02 1.78009543e+01 1.71223429e+01
  7.64265333e+01 3.74669596e+00 9.72256615e+00 1.19784167e+02
  1.14612804e+00 1.70401144e+01 1.38795008e+02 6.91518932e+00
  1.61110355e+00 3.61987686e+01 5.58198616e+01 6.91971814e+01
  1.23191410e+00 3.01153477e+01 7.20191897e-01 2.98220204e+01
  2.51185859e+01 3.90318267e+01 4.17693196e+01 3.45895934e+01
  5.00383443e-01 2.72589472e+01 4.67196578e+00 2.58659723e+02
  1.28131421e+01 9.03555986e+00 8.68930150e+01 1.25511967e+01
  4.16939494e+01 7.71195604e+01 2.06461916e+00 1.98588935e+01
  4.44545639e+01 2.94716866e+01 2.82756033e-01 3.57801965e+00
  4.94039329e+00 5.78768573e+00 5.61186976e+00 8.18448308e+01
  1.92625564e-30 3.75996910e+01 1.52172452e+02 8.04114684e-31
  1.19962513e-30 0.00000000e+00]]","[[-3.78548107e+00 -4.63106684e+00 -1.37771990e+00 -5.54872818e+00
   1.14183245e+01 -3.79600823e+00  1.76440274e+00 -1.48290062e+01
  -3.07249098e+00 -3.39405461e+00 -9.19567754e+00  7.58236817e-01
  -1.78587845e+01  5.97846332e+00 -8.88670744e+00 -6.33362004e+00
  -9.01432748e+00  1.32132683e+01 -5.38767953e+00  6.12531281e+00
  -1.02901062e+01  2.15513391e+00  4.63979098e+00 -1.26138174e+01
   1.22478294e+00 -6.65851050e+00  1.53330338e+01 -4.33574825e+00
   1.86128411e+00 -8.23096419e+00  9.00081085e+00 -1.19645427e+01
   1.44541325e-01  4.77764875e+00  5.46774543e-01 -5.63802751e+00
  -4.89408584e+00  8.20952804e+00  9.99064754e+00 -7.25675144e+00
  -1.00286464e+00 -4.93051108e+00 -3.07426779e+00  2.09094080e+01
  -4.93798228e+00 -4.04026503e+00  1.09751008e+01  5.88066081e+00
  -9.49780582e+00 -1.01122873e+01  1.50493275e+00  4.72520942e+00
  -8.34700966e+00  6.87037111e+00 -2.30479586e-01 -2.89359141e+00
   2.20635964e+00 -2.22123849e+00  3.62704330e+00  1.16499420e+01
  -9.73814072e-16  5.54915776e+00 -1.94418823e+01  3.68165909e-17
   8.35140255e-16  0.00000000e+00]]",56
"[[1.15161686e+01 2.17109482e+01 2.60852152e+00 1.47494532e+01
  8.71209652e+01 1.00959949e+01 1.59799989e+00 1.30389086e+02
  2.64890138e+00 6.68400028e+00 6.88201152e+01 1.20015664e+00
  1.68100639e+02 2.12007444e+01 5.02889051e+01 2.87599098e+01
  5.11115342e+01 1.13124487e+02 1.78569312e+01 1.73070835e+01
  7.64855994e+01 3.73710818e+00 9.82388462e+00 1.19713528e+02
  1.17058717e+00 1.72894912e+01 1.39363275e+02 7.04579228e+00
  1.67234425e+00 3.64242946e+01 5.58728015e+01 6.98099907e+01
  1.22202235e+00 2.99139358e+01 7.17566844e-01 2.97317515e+01
  2.50265281e+01 3.92470916e+01 4.23158147e+01 3.46491211e+01
  5.06794439e-01 2.71181024e+01 4.69963693e+00 2.59727855e+02
  1.29114107e+01 9.08098120e+00 8.69079643e+01 1.27814163e+01
  4.20741856e+01 7.71649827e+01 2.05491825e+00 1.98002386e+01
  4.45771703e+01 2.95629654e+01 2.81820582e-01 3.61196325e+00
  4.91633285e+00 5.74754979e+00 5.68601961e+00 8.21581331e+01
  1.91785093e-30 3.74246413e+01 1.54507648e+02 7.96073537e-31
  1.28170583e-30 0.00000000e+00]]","[[-3.71820353e+00 -4.52864969e+00 -1.35594058e+00 -5.52456749e+00
   1.12676078e+01 -3.75486186e+00  1.76775792e+00 -1.47042507e+01
  -3.10519596e+00 -3.36080577e+00 -9.02929996e+00  6.97576279e-01
  -1.77350065e+01  5.94608259e+00 -8.80143069e+00 -6.26075850e+00
  -8.91691336e+00  1.30597347e+01 -5.33263311e+00  6.10940873e+00
  -1.01684717e+01  2.10659113e+00  4.62139481e+00 -1.24141338e+01
   1.29183145e+00 -6.64056221e+00  1.51983790e+01 -4.34911284e+00
   1.95327749e+00 -8.17436217e+00  8.88248326e+00 -1.19103586e+01
   1.79355722e-01  4.61570268e+00  5.59749622e-01 -5.53024151e+00
  -4.80358590e+00  8.16676746e+00  9.97351367e+00 -7.16780518e+00
  -1.00941838e+00 -4.80042653e+00 -3.03958779e+00  2.07302017e+01
  -4.91999912e+00 -4.00471775e+00  1.08177394e+01  5.88902706e+00
  -9.44087221e+00 -1.00047276e+01  1.45905917e+00  4.62676604e+00
  -8.26540366e+00  6.80461947e+00 -2.50930007e-01 -2.86828490e+00
   2.14492009e+00 -2.13230968e+00  3.62526631e+00  1.15487855e+01
  -9.80633689e-16  5.44251330e+00 -1.94615984e+01  3.31349318e-17
   4.44906567e-16  0.00000000e+00]]",57
"[[1.14939581e+01 2.16177278e+01 2.59573632e+00 1.48807400e+01
  8.72029731e+01 1.01072665e+01 1.61458166e+00 1.30898235e+02
  2.73864098e+00 6.70879596e+00 6.86751609e+01 1.18823674e+00
  1.69136391e+02 2.13059187e+01 5.04194025e+01 2.87802157e+01
  5.12322428e+01 1.13322833e+02 1.79069280e+01 1.74875173e+01
  7.65256592e+01 3.72603810e+00 9.92216273e+00 1.19603231e+02
  1.19654344e+00 1.75305082e+01 1.39890573e+02 7.17503913e+00
  1.73672958e+00 3.66388221e+01 5.59083559e+01 7.04020660e+01
  1.21238021e+00 2.97054910e+01 7.14891180e-01 2.96337243e+01
  2.49304978e+01 3.94550460e+01 4.28492753e+01 3.46971176e+01
  5.13321535e-01 2.69708601e+01 4.72435190e+00 2.60720353e+02
  1.30078814e+01 9.12375625e+00 8.68964248e+01 1.30084760e+01
  4.24366391e+01 7.71968869e+01 2.04433218e+00 1.97356382e+01
  4.46873872e+01 2.96458284e+01 2.80982277e-01 3.64329754e+00
  4.89060045e+00 5.70550929e+00 5.75892570e+00 8.24492293e+01
  1.95532628e-30 3.72456316e+01 1.56815905e+02 8.44508686e-31
  1.29521438e-30 0.00000000e+00]]","[[-3.65126200e+00 -4.42776364e+00 -1.33567224e+00 -5.50010817e+00
   1.11171756e+01 -3.71438539e+00  1.77143093e+00 -1.45803175e+01
  -3.13559955e+00 -3.32743905e+00 -8.86342279e+00  6.36855566e-01
  -1.76097650e+01  5.91466324e+00 -8.71714345e+00 -6.18957449e+00
  -8.82009558e+00  1.29068403e+01 -5.27745569e+00  6.09303048e+00
  -1.00487955e+01  2.05810783e+00  4.60255765e+00 -1.22152354e+01
   1.35671567e+00 -6.61986583e+00  1.50645175e+01 -4.36108496e+00
   2.04274577e+00 -8.11769564e+00  8.76513207e+00 -1.18551815e+01
   2.12195009e-01  4.45528781e+00  5.70856739e-01 -5.42363686e+00
  -4.71595482e+00  8.12496192e+00  9.95423119e+00 -7.07910723e+00
  -1.01615681e+00 -4.67243319e+00 -3.00341875e+00  2.05518521e+01
  -4.90295695e+00 -3.96973861e+00  1.06620000e+01  5.89583724e+00
  -9.38176823e+00 -9.90066665e+00  1.41296862e+00  4.52933191e+00
  -8.18450977e+00  6.73937513e+00 -2.70333089e-01 -2.84117534e+00
   2.08349971e+00 -2.04331639e+00  3.62297055e+00  1.14487423e+01
  -1.12059103e-15  5.34011800e+00 -1.94784295e+01 -2.07656736e-16
   2.38164212e-16  0.00000000e+00]]",58
"[[1.14681537e+01 2.15194981e+01 2.58295164e+00 1.50078693e+01
  8.72557849e+01 1.01161612e+01 1.63123534e+00 1.31371414e+02
  2.82803944e+00 6.73128017e+00 6.85083058e+01 1.17636316e+00
  1.70116302e+02 2.14075630e+01 5.05368384e+01 2.87943325e+01
  5.13375057e+01 1.13485894e+02 1.79510941e+01 1.76636798e+01
  7.65474677e+01 3.71356813e+00 1.00174611e+01 1.19454753e+02
  1.22394354e+00 1.77630450e+01 1.40378046e+02 7.30283846e+00
  1.80417404e+00 3.68426081e+01 5.59271753e+01 7.09736779e+01
  1.20297396e+00 2.94906415e+01 7.12152584e-01 2.95282831e+01
  2.48308027e+01 3.96559021e+01 4.33695672e+01 3.47339284e+01
  5.19962895e-01 2.68176864e+01 4.74614372e+00 2.61639235e+02
  1.31026639e+01 9.16400506e+00 8.68595009e+01 1.32322995e+01
  4.27814546e+01 7.72160445e+01 2.03292463e+00 1.96654124e+01
  4.47855824e+01 2.97205348e+01 2.80234035e-01 3.67202679e+00
  4.86330494e+00 5.66175984e+00 5.83056990e+00 8.27188313e+01
  1.96715606e-30 3.70630861e+01 1.59096417e+02 8.79545422e-31
  1.28240714e-30 0.00000000e+00]]","[[-3.58469100e+00 -4.32842223e+00 -1.31687732e+00 -5.47539419e+00
   1.09671449e+01 -3.67456008e+00  1.77539415e+00 -1.44572617e+01
  -3.16377760e+00 -3.29398125e+00 -8.69811900e+00  5.76134917e-01
  -1.74831922e+01  5.88418126e+00 -8.63386416e+00 -6.12008855e+00
  -8.72395200e+00  1.27547030e+01 -5.22218796e+00  6.07621167e+00
  -9.93108286e+00  2.00974677e+00  4.58334614e+00 -1.20172128e+01
   1.41945159e+00 -6.59650423e+00  1.49315209e+01 -4.37168635e+00
   2.12969577e+00 -8.06102485e+00  8.64881813e+00 -1.17991024e+01
   2.43105621e-01  4.29647399e+00  5.80181270e-01 -5.31818965e+00
  -4.63115376e+00  8.08409160e+00  9.93286386e+00 -6.99069792e+00
  -1.02305185e+00 -4.54656192e+00 -2.96582264e+00  2.03744542e+01
  -4.88685663e+00 -3.93537523e+00  1.05079625e+01  5.90115545e+00
  -9.32062160e+00 -9.80005288e+00  1.36672846e+00  4.43295244e+00
  -8.10434669e+00  6.67467045e+00 -2.88704413e-01 -2.81232674e+00
   2.02215482e+00 -1.95433483e+00  3.62016405e+00  1.13498577e+01
  -8.31379325e-16  5.24189384e+00 -1.94923895e+01  2.16318925e-17
   2.02310281e-16  0.00000000e+00]]",59
"[[1.14389120e+01 2.14165641e+01 2.57019277e+00 1.51309132e+01
  8.72804063e+01 1.01227540e+01 1.64796147e+00 1.31809599e+02
  2.91700019e+00 6.75150854e+00 6.83204607e+01 1.16460884e+00
  1.71041290e+02 2.15057965e+01 5.06416305e+01 2.88025807e+01
  5.14278546e+01 1.13614862e+02 1.79895789e+01 1.78356069e+01
  7.65517489e+01 3.69977909e+00 1.01098429e+01 1.19269543e+02
  1.25273281e+00 1.79869990e+01 1.40826808e+02 7.42910583e+00
  1.87458942e+00 3.70359053e+01 5.59298899e+01 7.15251060e+01
  1.19378958e+00 2.92699901e+01 7.09340450e-01 2.94157589e+01
  2.47277302e+01 3.98498608e+01 4.38765722e+01 3.47598920e+01
  5.26716180e-01 2.66590232e+01 4.76505178e+00 2.62486469e+02
  1.31958609e+01 9.20184299e+00 8.67982596e+01 1.34528198e+01
  4.31087978e+01 7.72231795e+01 2.02075834e+00 1.95898689e+01
  4.48721120e+01 2.97873376e+01 2.79568651e-01 3.69816271e+00
  4.83455316e+00 5.61649205e+00 5.90093491e+00 8.29676261e+01
  1.95232319e-30 3.68773986e+01 1.61348389e+02 9.04852250e-31
  1.31614530e-30 0.00000000e+00]]","[[-3.51852285e+00 -4.23063369e+00 -1.29951649e+00 -5.45046606e+00
   1.08176259e+01 -3.63536378e+00  1.77961965e+00 -1.43351288e+01
  -3.18980480e+00 -3.26045671e+00 -8.53345816e+00  5.15470475e-01
  -1.73554133e+01  5.85460941e+00 -8.55160546e+00 -6.05231451e+00
  -8.62855355e+00  1.26034332e+01 -5.16686936e+00  6.05898358e+00
  -9.81533193e+00  1.96156816e+00  4.56382401e+00 -1.18201498e+01
   1.48006188e+00 -6.57056076e+00  1.47994499e+01 -4.38094324e+00
   2.21414362e+00 -8.00440439e+00  8.53359379e+00 -1.17422082e+01
   2.72137000e-01  4.13932430e+00  5.87809101e-01 -5.21387349e+00
  -4.54913614e+00  8.04413398e+00  9.90947471e+00 -6.90261329e+00
  -1.03007604e+00 -4.42283420e+00 -2.92686315e+00  2.01980909e+01
  -4.87169356e+00 -3.90166820e+00  1.03556949e+01  5.90504602e+00
  -9.25755755e+00 -9.70282470e+00  1.32040468e+00  4.33766673e+00
  -8.02492873e+00  6.61053435e+00 -3.06061191e-01 -2.78180543e+00
   1.96094029e+00 -1.86543683e+00  3.61685464e+00  1.12521680e+01
  -6.78680717e-16  5.14775479e+00 -1.95034915e+01  2.04136737e-16
  -3.37035764e-17  0.00000000e+00]]",60
