v,m,t
"[[3.17875261e-31 4.14518413e-31 3.22392671e+00 2.73996285e-02
  1.92296365e-01 3.76680704e-31 4.06508070e-31 2.82914835e-31
  4.74448996e-03 2.92749592e+00 3.75561442e-31 2.10648151e-31
  2.17761782e-31 3.66288157e+01 6.23714523e-02 9.27775617e-32
  1.28060769e-31 1.32903820e-31 3.79326897e-32 3.09567137e-32]]","[[-1.03999183e-16 -4.10962842e-17  3.11286837e+00  2.83961457e-01
  -7.53030740e-01  2.71293360e-16  1.93403784e-16 -6.58366977e-17
  -2.21118627e-02 -3.07948879e+00 -5.66964279e-16  3.09394396e-16
  -2.72830494e-16 -1.06294595e+01  3.15601611e-01  2.02635728e-16
  -8.29774390e-17 -1.11811440e-16  3.33634013e-17 -2.46849457e-17]]",36
"[[3.22631915e-31 4.85802782e-31 3.28817079e+00 2.79151000e-02
  1.95945721e-01 3.90662028e-31 4.27579036e-31 2.81761777e-31
  4.71117034e-03 3.00070899e+00 3.75671104e-31 2.09477033e-31
  2.15674961e-31 3.74195630e+01 6.21410750e-02 9.18497861e-32
  1.48969426e-31 1.32530196e-31 3.75533628e-32 3.06471466e-32]]","[[-1.82680168e-16 -3.11631067e-16  3.11219921e+00  2.83662781e-01
  -7.52375633e-01  1.10941913e-16  3.32606923e-16 -1.00193122e-16
  -1.61423156e-02 -3.09167743e+00 -4.48096508e-16  2.47871239e-16
  -2.36018716e-16 -1.06421694e+01  3.03874181e-01  1.82372155e-16
  -2.23640308e-16 -1.31540072e-16  3.00270612e-17 -2.22164511e-17]]",37
"[[3.22589626e-31 4.85758310e-31 3.35126747e+00 2.84212040e-02
  1.99528890e-01 3.86781085e-31 4.27347933e-31 3.29054606e-31
  4.68172324e-03 3.07355822e+00 3.74463650e-31 2.27297281e-31
  2.25269205e-31 3.81997631e+01 6.18596904e-02 1.18523003e-31
  1.47516147e-31 1.32053902e-31 3.71778292e-32 3.03406751e-32]]","[[-2.20839362e-16 -3.49847753e-16  3.11078309e+00  2.83318904e-01
  -7.51586886e-01  9.47804497e-17  2.35748376e-16 -3.14027437e-16
  -1.03251562e-02 -3.10322189e+00 -4.53777027e-16  3.64204698e-16
  -3.20818846e-16 -1.06523805e+01  2.91926562e-01 -1.97259923e-18
  -2.07310809e-16 -1.47523812e-16  2.70243551e-17 -1.99948060e-17]]",38
"[[3.26199142e-31 5.29961080e-31 3.41323361e+00 2.89183263e-02
  2.03048196e-01 3.84634699e-31 4.24840792e-31 3.42085874e-31
  4.65622746e-03 3.14605055e+00 3.95823023e-31 2.42787356e-31
  2.29990215e-31 3.89695452e+01 6.15315885e-02 1.17549982e-31
  1.46040985e-31 1.31277030e-31 3.69080714e-32 3.15746772e-32]]","[[-2.81431974e-16 -5.36358696e-16  3.10870123e+00  2.82939372e-01
  -7.50688521e-01  1.26792459e-16  2.54201362e-16 -4.10381548e-16
  -4.67512470e-03 -3.11419071e+00 -5.66841773e-16  1.94506145e-16
  -3.72245655e-16 -1.06603525e+01  2.79777819e-01  1.27920841e-17
  -1.86579728e-16 -1.56088087e-16  3.44224372e-17  2.12144803e-17]]",39
"[[3.26070902e-31 5.27339726e-31 3.47408592e+00 2.94068490e-02
  2.06506005e-01 3.81137877e-31 4.21737418e-31 3.38786627e-31
  4.63468925e-03 3.21819289e+00 3.99312287e-31 2.42002815e-31
  2.33765719e-31 3.97290381e+01 6.11610582e-02 1.22018881e-31
  1.45754272e-31 1.31845663e-31 3.65389907e-32 3.12589305e-32]]","[[-3.09268698e-16 -5.34474709e-16  3.10602691e+00  2.82532815e-01
  -7.49702665e-01  9.54176150e-17  1.94942866e-16 -3.80371187e-16
   7.94794315e-04 -3.12464561e+00 -5.96456459e-16  1.34517494e-16
  -2.57076198e-16 -1.06663193e+01  2.67445661e-01 -6.36163377e-17
  -1.33662507e-16 -9.71041362e-17  3.09801934e-17  1.90930322e-17]]",40
"[[3.94989945e-31 5.32963668e-31 3.53384100e+00 2.98871490e-02
  2.09904718e-01 3.81928080e-31 4.19418172e-31 3.35399631e-31
  4.61705111e-03 3.28999208e+00 3.95378174e-31 2.41321490e-31
  2.31719431e-31 4.04783695e+01 6.07523836e-02 1.22719442e-31
  1.44296729e-31 1.30527206e-31 3.61736007e-32 4.48927767e-32]]","[[-9.67893121e-18 -5.85417559e-16  3.10282614e+00  2.82107010e-01
  -7.48649740e-01  1.53710807e-16  2.19016087e-16 -3.43266479e-16
   6.07336958e-03 -3.13464207e+00 -5.44492661e-16  7.93679823e-17
  -2.14299035e-16 -1.06704916e+01  2.54946658e-01 -1.34283431e-17
  -1.20296256e-16 -8.73937226e-17  2.78821741e-17 -1.00911299e-16]]",41
"[[3.94616990e-31 6.13484357e-31 3.59251531e+00 3.03595961e-02
  2.13246781e-01 3.78373799e-31 4.18228578e-31 3.85811824e-31
  4.60320076e-03 3.36145483e+00 3.91436165e-31 2.46113461e-31
  2.47612039e-31 4.12176664e+01 6.03098390e-02 1.21492248e-31
  1.47079461e-31 1.34710691e-31 3.58651061e-32 4.44438489e-32]]","[[ 5.10965236e-17 -8.19878065e-16  3.09915847e+00  2.81668933e-01
  -7.47548647e-01  1.22060901e-16  2.51928593e-16 -5.40815206e-16
   1.11511151e-02 -3.14422999e+00 -4.86612266e-16  1.56314549e-16
  -3.27812833e-16 -1.06730595e+01  2.42296416e-01 -1.20855088e-17
  -4.32612518e-17 -4.56820448e-18  3.23906214e-17 -9.08201687e-17]]",42
"[[3.92181235e-31 6.36267424e-31 3.65012517e+00 3.08245523e-02
  2.16534680e-01 3.86289031e-31 4.22241458e-31 3.83799329e-31
  4.59298024e-03 3.43258774e+00 4.17741006e-31 2.51825164e-31
  2.45664530e-31 4.19470550e+01 5.98376822e-02 1.20277325e-31
  1.45608666e-31 1.34156424e-31 4.41506139e-32 4.39994105e-32]]","[[ 7.12281535e-18 -9.07942930e-16  3.09507756e+00  2.81224812e-01
  -7.46416924e-01  1.69303181e-18  3.17262890e-16 -4.43772969e-16
   1.60202734e-02 -3.15345411e+00 -6.11787751e-16  2.31086841e-16
  -2.72040012e-16 -1.06741941e+01  2.29509746e-01 -1.08769579e-17
  -3.89351267e-17 -3.22688061e-17 -6.38224095e-17 -8.17381519e-17]]",43
"[[3.91964118e-31 6.63911027e-31 3.70668673e+00 3.12823698e-02
  2.19770945e-01 3.82542902e-31 4.18514611e-31 3.80987074e-31
  4.58619477e-03 3.50339725e+00 4.22785957e-31 2.52077194e-31
  2.46148029e-31 4.26666603e+01 5.93401477e-02 1.19074552e-31
  1.44152580e-31 1.32814860e-31 4.53150853e-32 4.42178621e-32]]","[[-5.44556756e-17 -1.00155655e-15  3.09063178e+00  2.80780174e-01
  -7.45270886e-01  1.23293369e-17  2.63275254e-16 -3.67368512e-16
   2.06747892e-02 -3.16235457e+00 -6.46642098e-16  2.60611624e-16
  -2.99059110e-16 -1.06740497e+01  2.16600798e-01 -9.78926212e-18
  -3.50416140e-17 -2.90419255e-17 -1.73655189e-17 -4.79041384e-17]]",44
"[[4.05262194e-31 6.61885428e-31 3.76221599e+00 3.17333906e-02
  2.22958147e-01 3.86398995e-31 4.46203493e-31 3.91740878e-31
  4.58262133e-03 3.57388959e+00 4.65853684e-31 2.59482634e-31
  2.43801876e-31 4.33766064e+01 5.88214385e-02 1.19804551e-31
  1.43005888e-31 1.31944492e-31 4.48930403e-32 4.37763124e-32]]","[[ 8.22061909e-17 -8.33478057e-16  3.08586472e+00  2.80339894e-01
  -7.44125758e-01 -7.65478867e-17  4.15480717e-16 -4.51311712e-16
   2.51102716e-02 -3.17096726e+00 -3.64502403e-16  3.34180840e-16
  -2.58414165e-16 -1.06727651e+01  2.03583188e-01 -5.26366354e-17
  -1.43667067e-17 -4.75335409e-17 -2.12062364e-17 -4.39067704e-17]]",45
"[[4.02307471e-31 6.61268670e-31 3.81672879e+00 3.21779453e-02
  2.26098905e-01 3.84494420e-31 4.42542145e-31 4.14875616e-31
  4.58201671e-03 3.64407083e+00 4.83443362e-31 2.57003547e-31
  2.47852871e-31 4.40770166e+01 5.82857174e-02 1.26224593e-31
  1.41575829e-31 1.30983596e-31 4.44676961e-32 4.33385493e-32]]","[[ 1.07120127e-16 -8.27603444e-16  3.08081567e+00  2.79908234e-01
  -7.42995782e-01 -2.46278134e-17  4.02229069e-16 -2.41705173e-16
   2.93239450e-02 -3.17932426e+00 -4.77210517e-16  3.11520982e-16
  -1.52018330e-16 -1.06704657e+01  1.90470096e-01 -1.34654627e-16
  -1.29300361e-17 -2.38448113e-17 -1.42290574e-17 -3.95160934e-17]]",46
"[[3.98660890e-31 6.89747499e-31 3.87024082e+00 3.26163525e-02
  2.29195881e-01 3.86248238e-31 4.67953462e-31 4.16418475e-31
  4.58412500e-03 3.71394676e+00 5.07436456e-31 2.54437865e-31
  2.45724618e-31 4.47680130e+01 5.77370975e-02 1.27796274e-31
  1.45731245e-31 1.30158590e-31 4.40520593e-32 4.32483399e-32]]","[[ 1.15811575e-16 -9.32170397e-16  3.07552002e+00  2.79488894e-01
  -7.41894324e-01  5.26598450e-17  1.89273021e-16 -2.92977447e-16
   3.33145883e-02 -3.18745417e+00 -2.59702753e-16  2.78282437e-16
  -1.55532141e-16 -1.06672643e+01  1.77274348e-01 -6.79545215e-17
  -8.62773260e-17 -4.34792008e-17 -7.41725412e-18 -1.70394719e-17]]",47
"[[3.94966610e-31 6.85314802e-31 3.92276756e+00 3.30489185e-02
  2.32251782e-01 3.84030246e-31 4.63496332e-31 4.12590078e-31
  4.58868429e-03 3.78352298e+00 5.21141933e-31 2.51930459e-31
  2.43695151e-31 4.54497167e+01 5.71796322e-02 1.45929401e-31
  1.44916166e-31 1.36139109e-31 5.00064284e-32 5.17606979e-32]]","[[ 1.21328024e-16 -8.88599883e-16  3.07000965e+00  2.79085049e-01
  -7.40833955e-01  6.84154818e-18  1.85258947e-16 -2.45355179e-16
   3.70824633e-02 -3.19538242e+00 -9.66929134e-17  2.56534664e-16
  -1.19296093e-16 -1.06632626e+01  1.64008491e-01 -2.00482754e-16
  -5.23072613e-17 -1.24466528e-16 -8.66435828e-17 -1.09912697e-16]]",48
"[[3.91185302e-31 6.78470843e-31 3.97432434e+00 3.34759364e-02
  2.35269363e-01 3.80217422e-31 4.66305454e-31 4.10251857e-31
  4.59543270e-03 3.85280482e+00 5.35130979e-31 2.52121263e-31
  2.44453812e-31 4.61222478e+01 5.66173051e-02 1.46956652e-31
  1.43467004e-31 1.34777718e-31 5.95002769e-32 5.12430910e-32]]","[[ 9.62199109e-17 -8.02771315e-16  3.06431327e+00  2.78699392e-01
  -7.39826536e-01  1.13993509e-17  2.53012163e-16 -2.63100625e-16
   4.06292330e-02 -3.20313161e+00 -2.25589365e-16  2.82939901e-16
  -1.63896229e-16 -1.06585522e+01  1.50684842e-01 -2.30299746e-16
  -4.70765352e-17 -1.12019875e-16 -1.77948784e-16 -9.89214271e-17]]",49
"[[3.87513485e-31 6.80684139e-31 4.02492631e+00 3.38976868e-02
  2.38251423e-01 4.26180957e-31 5.04668886e-31 4.06149597e-31
  4.60411355e-03 3.92179732e+00 5.30063079e-31 2.51178641e-31
  2.45380089e-31 4.67857251e+01 5.60540192e-02 1.45565541e-31
  1.45553572e-31 1.33502042e-31 6.30020494e-32 5.07306601e-32]]","[[ 1.02091008e-16 -8.17351991e-16  3.05845675e+00  2.78334175e-01
  -7.38883285e-01 -2.12822877e-16  4.35139216e-16 -2.36281948e-16
   4.39578706e-02 -3.21072171e+00 -2.19865209e-16  2.14914420e-16
  -8.94478815e-17 -1.06532156e+01  1.37315527e-01 -2.16127282e-16
   1.69711399e-17 -9.23266365e-17 -9.61478488e-17 -8.90292844e-17]]",50
