v,m,t
"[[6.35969314e-03 3.10954286e-02 2.33624664e-01 2.36527692e-03
  2.61330805e-02 5.91573923e-02 3.66848312e-01 2.68941684e-31
  1.97813965e-31 1.64333060e-31 1.93481494e-03 3.21900351e-04
  1.20059518e-31 1.68403469e-31 1.11187519e-31 1.59030329e-31
  2.29606365e-03 1.15727239e+00 4.21286632e-32 6.71982888e-32
  7.28533554e-32 3.55902762e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.57200968e-01 -3.37678150e-01 -9.29578914e-01  7.53527400e-02
  -2.92933701e-01  4.38944254e-01 -1.10693397e+00  3.89927270e-16
   2.55121146e-16 -2.38521499e-16  6.08523488e-02 -3.82622913e-02
   1.10189150e-16  4.99651065e-17  1.09489750e-17 -6.05981816e-17
  -7.74920608e-02 -2.01070537e+00  9.21656199e-18 -5.33515479e-17
   1.48412945e-16  1.16596361e-16  0.00000000e+00  0.00000000e+00]]",30
"[[6.61292602e-03 3.20705617e-02 2.41580529e-01 2.38665592e-03
  2.67284805e-02 6.04207251e-02 3.76103532e-01 2.66273110e-31
  2.04220419e-31 1.62703151e-31 1.92953898e-03 3.51564800e-04
  1.19202621e-31 1.70003825e-31 1.33473578e-31 1.57913759e-31
  2.48389710e-03 1.19020278e+00 4.33752171e-32 7.02722798e-32
  7.21252793e-32 3.77910132e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.59280585e-01 -3.39772396e-01 -9.38071069e-01  7.45280373e-02
  -2.92910295e-01  4.38118456e-01 -1.10992303e+00  3.55499906e-16
   1.38041605e-16 -2.11005855e-16  5.85184052e-02 -4.01704717e-02
   1.17709336e-16  1.02278200e-16  1.62817909e-16 -3.27729536e-17
  -8.42616044e-02 -2.02059245e+00  4.91341087e-17 -1.09220755e-16
   1.32895301e-16  5.43734992e-17  0.00000000e+00  0.00000000e+00]]",31
"[[6.87019577e-03 3.30382706e-02 2.49579030e-01 2.40712234e-03
  2.73105056e-02 6.16415152e-02 3.85278005e-01 2.69565380e-31
  2.11449759e-31 1.61097284e-31 1.92219574e-03 3.82248535e-04
  1.18351359e-31 1.68520610e-31 1.42792688e-31 1.84707004e-31
  2.68469531e-03 1.22293834e+00 4.29414649e-32 6.95695570e-32
  7.14040265e-32 3.83308198e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.61335824e-01 -3.41689648e-01 -9.46314467e-01  7.37335355e-02
  -2.92762187e-01  4.37026598e-01 -1.11266511e+00  2.42781261e-16
   2.20526303e-16 -1.85304791e-16  5.61237527e-02 -4.20014484e-02
   8.74785962e-17  1.06775277e-16  4.33186476e-17  1.38945379e-16
  -9.08566682e-02 -2.02980929e+00  4.42206979e-17 -9.82986793e-17
   1.19605771e-16  7.92299889e-17  0.00000000e+00  0.00000000e+00]]",32
"[[7.13160164e-03 3.39984766e-02 2.57621904e-01 2.42676020e-03
  2.78794115e-02 6.28203557e-02 3.94376812e-01 2.68416702e-31
  2.14016941e-31 1.81221100e-31 1.91298079e-03 4.13891198e-04
  1.19704571e-31 1.72552286e-31 1.43533178e-31 1.83473330e-31
  2.89828709e-03 1.25548593e+00 4.73217980e-32 7.11948184e-32
  7.06899862e-32 3.95384759e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.63371111e-01 -3.43445447e-01 -9.54341016e-01  7.29714663e-02
  -2.92503393e-01  4.35694396e-01 -1.11520364e+00  2.57834758e-16
   1.30050872e-16 -1.93470797e-17  5.36747629e-02 -4.37565658e-02
   2.83648207e-17  1.71707814e-16  8.55530467e-17  1.00284000e-16
  -9.72770884e-02 -2.03843406e+00  1.09150973e-16 -4.02925002e-17
   1.07645194e-16  3.14200962e-17  0.00000000e+00  0.00000000e+00]]",33
"[[7.39723754e-03 3.49511185e-02 2.65710792e-01 2.44564380e-03
  2.84354340e-02 6.39578817e-02 4.03404429e-01 2.68973873e-31
  2.17223941e-31 1.80133535e-31 1.90208690e-03 4.46436494e-04
  1.18890456e-31 1.72746962e-31 1.47028953e-31 1.81660567e-31
  3.12450644e-03 1.28785168e+00 5.58069131e-32 7.12023905e-32
  6.99830863e-32 3.91430911e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.65390250e-01 -3.45054020e-01 -9.62178924e-01  7.22432773e-02
  -2.92146248e-01  4.34145541e-01 -1.11757526e+00  1.75118538e-16
   1.90170128e-16 -4.43316231e-17  5.11771166e-02 -4.54376582e-02
   5.95971466e-18  1.98357108e-16  6.77590052e-18  9.49427585e-17
  -1.03524429e-01 -2.04653547e+00  1.92884347e-16 -6.30871253e-17
   9.68806742e-17  2.82780866e-17  0.00000000e+00  0.00000000e+00]]",34
"[[7.66719236e-03 3.58961516e-02 2.73847253e-01 2.46383903e-03
  2.89787923e-02 6.50547649e-02 4.12364790e-01 2.75242214e-31
  2.22106220e-31 1.79512524e-31 1.88970432e-03 4.79832098e-04
  1.17708032e-31 1.71176452e-31 1.45794487e-31 1.81912006e-31
  3.36319511e-03 1.32004106e+00 5.52488439e-32 8.34000049e-32
  7.10052548e-32 3.95795190e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.67396500e-01 -3.46528394e-01 -9.69853134e-01  7.15497738e-02
  -2.91701619e-01  4.32401865e-01 -1.11981074e+00  2.52253819e-16
   2.55144296e-16 -5.54261594e-18  4.86358932e-02 -4.70469379e-02
   2.81808486e-18  1.91049748e-16  2.14548307e-17  3.99727140e-17
  -1.09601647e-01 -2.05417395e+00  1.73595912e-16 -1.70399002e-16
   1.28689586e-16 -3.32225668e-18  0.00000000e+00  0.00000000e+00]]",35
"[[7.94155030e-03 3.68335462e-02 2.82032773e-01 2.48140442e-03
  2.95096911e-02 6.61117093e-02 4.21261340e-01 2.77016877e-31
  2.37127402e-31 1.92944832e-31 1.87602094e-03 5.14029509e-04
  1.16539022e-31 2.13317896e-31 1.51159788e-31 1.84299730e-31
  3.61420442e-03 1.35205897e+00 5.55228902e-32 8.27181507e-32
  7.17682084e-32 4.14777131e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.69392641e-01 -3.47880500e-01 -9.77385721e-01  7.08912405e-02
  -2.91179087e-01  4.30483489e-01 -1.12193575e+00  1.59744818e-16
   9.83201398e-17 -1.28387843e-16  4.60556476e-02 -4.85869003e-02
  -3.04593251e-19  3.81356351e-16  1.01912293e-16 -2.88847400e-17
  -1.15512797e-01 -2.06140255e+00  1.84985837e-16 -1.41024362e-16
   1.54200390e-16 -5.08856398e-17  0.00000000e+00  0.00000000e+00]]",36
"[[8.22039115e-03 3.77632867e-02 2.90268776e-01 2.49839215e-03
  3.00283233e-02 6.71294462e-02 4.30097086e-01 2.76098986e-31
  2.36840981e-31 1.91686261e-31 1.86122241e-03 5.48983856e-04
  1.15376234e-31 2.11497172e-31 1.49676575e-31 1.99340216e-31
  3.87739641e-03 1.38390975e+00 6.31085363e-32 8.18909692e-32
  7.60578774e-32 4.21250931e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.71381038e-01 -3.49121271e-01 -9.84796237e-01  7.02675450e-02
  -2.90587116e-01  4.28408960e-01 -1.12397159e+00  1.00732245e-16
   4.28279358e-17 -1.41450346e-16  4.34404799e-02 -5.00602434e-02
  -1.88721507e-18  3.25544305e-16  8.63933382e-17  1.03940195e-16
  -1.21262790e-01 -2.06826785e+00  2.56714051e-16 -1.26921926e-16
   2.09542990e-16 -1.32063235e-17  0.00000000e+00  0.00000000e+00]]",37
"[[8.50379057e-03 3.86853707e-02 2.98556639e-01 2.51484880e-03
  3.05348720e-02 6.81087306e-02 4.38874641e-01 3.27019299e-31
  2.39179870e-31 1.89965330e-31 1.84549225e-03 5.84653700e-04
  1.14253522e-31 2.11806082e-31 1.48918180e-31 2.03618123e-31
  4.15264452e-03 1.41559726e+00 6.35658426e-32 8.10727724e-32
  8.39622942e-32 4.17038422e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.73363690e-01 -3.50260731e-01 -9.92102013e-01  6.96782258e-02
  -2.89933191e-01  4.26195381e-01 -1.12593582e+00 -1.41033239e-16
  -3.00646133e-17 -1.41302886e-16  4.07940947e-02 -5.14698002e-02
  -7.27080394e-18  2.43756943e-16  5.05810270e-17  1.72737770e-16
  -1.26857179e-01 -2.07481072e+00  1.98051864e-16 -1.13385378e-16
   9.55027330e-17 -1.18856912e-17  0.00000000e+00  0.00000000e+00]]",38
"[[8.79182028e-03 3.95998083e-02 3.06897697e-01 2.53081615e-03
  3.10295124e-02 6.90503376e-02 4.47596262e-01 3.27904928e-31
  2.56180360e-31 1.90341366e-31 1.82901182e-03 6.21000806e-04
  1.25650666e-31 2.11086123e-31 1.71760126e-31 2.19430576e-31
  4.43983396e-03 1.44712493e+00 6.52579475e-32 8.09020958e-32
  8.45348191e-32 4.14390698e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.75342280e-01 -3.51308073e-01 -9.99318430e-01  6.91225665e-02
  -2.89223950e-01  4.23858523e-01 -1.12784275e+00 -6.24642559e-17
  -1.66314351e-16 -1.74876779e-16  3.81198539e-02 -5.28184836e-02
  -1.18524433e-16  1.81990055e-16  2.01507307e-16  2.89062776e-16
  -1.32301985e-01 -2.08106697e+00  1.29999778e-16 -1.27346072e-16
   4.83739037e-17 -2.30367347e-17  0.00000000e+00  0.00000000e+00]]",39
"[[9.08454829e-03 4.05066211e-02 3.15293255e-01 2.54633175e-03
  3.15124132e-02 6.99550594e-02 4.56263886e-01 3.30076419e-31
  2.57143437e-31 2.00299449e-31 1.81196037e-03 6.57989933e-04
  1.51887700e-31 2.40050170e-31 1.70250812e-31 2.27899535e-31
  4.73886186e-03 1.47849579e+00 6.55154052e-32 8.08483606e-32
  8.36894709e-32 4.34389573e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.77318208e-01 -3.52271738e-01 -1.00645916e+00  6.85996576e-02
  -2.88465290e-01  4.21412940e-01 -1.12970395e+00 -1.30045609e-16
  -2.09053622e-16 -4.84786026e-17  3.54208228e-02 -5.41092401e-02
  -2.72483752e-16 -1.24897164e-17  1.95788745e-16  3.63419582e-16
  -1.37603549e-01 -2.08706799e+00  8.68329777e-17 -8.71290030e-17
   4.35365134e-17  2.84022441e-17  0.00000000e+00  0.00000000e+00]]",40
"[[9.38203905e-03 4.14058418e-02 3.23744593e-01 2.56142950e-03
  3.19837386e-02 7.08237019e-02 4.64879161e-01 3.28403562e-31
  2.56838149e-31 1.98547062e-31 1.79451492e-03 6.95588613e-04
  1.55798013e-31 2.37964586e-31 1.68881467e-31 2.44211097e-31
  5.04963712e-03 1.50971253e+00 6.50622794e-32 8.00398770e-32
  8.32240865e-32 4.72787133e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.79292636e-01 -3.53159477e-01 -1.01353636e+00  6.81084487e-02
  -2.87662468e-01  4.18872064e-01 -1.13152865e+00 -7.66937170e-17
  -2.35752312e-16 -2.78001352e-17  3.26998102e-02 -5.53450130e-02
  -1.71552338e-16  6.50518682e-18  1.57957111e-16  4.63424818e-16
  -1.42768412e-01 -2.09284124e+00  9.23633452e-17 -7.84161027e-17
   5.84574651e-17  9.09389694e-17  0.00000000e+00  0.00000000e+00]]",41
"[[9.68435358e-03 4.22975135e-02 3.32252971e-01 2.57614008e-03
  3.24436488e-02 7.16570826e-02 4.73443472e-01 3.25849799e-31
  2.67567615e-31 2.06822966e-31 1.77685022e-03 7.33766942e-04
  1.72577631e-31 2.44174491e-31 1.78628501e-31 2.47043560e-31
  5.37208031e-03 1.54077749e+00 6.51615453e-32 7.92680823e-32
  8.49507364e-32 5.21532951e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.81266511e-01 -3.53978417e-01 -1.02056088e+00  6.76477907e-02
  -2.86820182e-01  4.16248298e-01 -1.13332405e+00 -4.20007905e-17
  -9.68607879e-17 -1.26318564e-16  2.99594033e-02 -5.65287120e-02
  -2.89813490e-16  9.85344975e-17  3.52228758e-17  3.44456072e-16
  -1.47803214e-01 -2.09841075e+00  1.10511105e-16 -7.59227682e-17
   2.02623887e-18  8.71936630e-18  0.00000000e+00  0.00000000e+00]]",42
"[[9.99154961e-03 4.31816890e-02 3.40819641e-01 2.59049139e-03
  3.28923017e-02 7.24560282e-02 4.81957967e-01 3.55467071e-31
  2.64933528e-31 2.05502750e-31 1.75913862e-03 7.72497377e-04
  1.77092180e-31 2.41923133e-31 1.78351799e-31 2.44573600e-31
  5.70612328e-03 1.57169272e+00 6.56462812e-32 7.84754015e-32
  8.41200324e-32 5.22189635e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.83240596e-01 -3.54735113e-01 -1.02754240e+00  6.72164718e-02
  -2.85942649e-01  4.13553103e-01 -1.13509564e+00 -2.19117477e-16
  -9.36237444e-17 -1.41036548e-16  2.72019984e-02 -5.76631896e-02
  -3.39827871e-16  7.48829863e-17 -7.15277065e-18  3.10699957e-16
  -1.52714611e-01 -2.10379749e+00  1.33169806e-16 -6.83304914e-17
  -2.51266828e-18 -1.63848074e-17  0.00000000e+00  0.00000000e+00]]",43
"[[1.03036817e-02 4.40584303e-02 3.49445850e-01 2.60450892e-03
  3.33298534e-02 7.32213723e-02 4.90423576e-01 3.52172936e-31
  2.71003109e-31 2.34914720e-31 1.74154993e-03 8.11754542e-04
  1.75322876e-31 2.44467821e-31 1.77042648e-31 2.46991930e-31
  6.05170890e-03 1.60246003e+00 6.51485037e-32 7.93624693e-32
  8.32788321e-32 5.46574445e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.85215490e-01 -3.55435600e-01 -1.03448959e+00  6.68132453e-02
  -2.85033665e-01  4.10797072e-01 -1.13684747e+00 -2.13346859e-16
   9.11376734e-18 -3.04322288e-16  2.44298271e-02 -5.87512225e-02
  -3.07117106e-16  1.37849775e-16  1.53424779e-17  2.09887107e-16
  -1.57509212e-01 -2.10901976e+00  1.32449862e-16 -2.06095244e-17
  -2.26140145e-18  3.96657185e-17  0.00000000e+00  0.00000000e+00]]",44
"[[1.06208011e-02 4.49278082e-02 3.58132841e-01 2.61821600e-03
  3.37564593e-02 7.39539537e-02 4.98841033e-01 3.77998085e-31
  2.75297921e-31 2.32565614e-31 1.72425131e-03 8.51515048e-04
  1.83105586e-31 2.74584553e-31 1.83021448e-31 2.53066884e-31
  6.40879063e-03 1.63308094e+00 6.64564556e-32 7.87626629e-32
  9.34139384e-32 5.43663905e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.87191654e-01 -3.56085441e-01 -1.04141024e+00  6.64368533e-02
  -2.84096661e-01  4.07990007e-01 -1.13858236e+00 -3.63321480e-16
   9.18973306e-17 -2.73688043e-16  2.16449796e-02 -5.97954970e-02
  -1.78753265e-16 -5.63830071e-17 -7.42214589e-17  9.64599092e-17
  -1.62193526e-01 -2.11409351e+00  1.63470403e-16 -4.62670639e-18
  -1.06762978e-16  1.97141387e-17  0.00000000e+00  0.00000000e+00]]",45
"[[1.09429562e-02 4.57899018e-02 3.66881863e-01 2.63163414e-03
  3.41722743e-02 7.46546147e-02 5.07210889e-01 3.81920261e-31
  2.91380549e-31 2.43194989e-31 1.70740703e-03 8.91757310e-04
  2.11324388e-31 2.76863618e-31 1.91076108e-31 2.51602459e-31
  6.77733210e-03 1.66355679e+00 6.57918910e-32 1.00308192e-31
  1.00077852e-31 5.44012692e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.89169425e-01 -3.56689762e-01 -1.04831133e+00  6.60860449e-02
  -2.83134757e-01  4.05140980e-01 -1.14030209e+00 -2.39227399e-16
  -5.45352790e-17 -1.32499069e-16  1.88494242e-02 -6.07985981e-02
  -3.34226887e-16  2.01419000e-17  3.26233941e-17  5.41605423e-17
  -1.66773918e-01 -2.11903262e+00  1.47123363e-16  1.45278781e-16
  -8.91986997e-18  4.17956368e-17  0.00000000e+00  0.00000000e+00]]",46
"[[1.12701924e-02 4.66447976e-02 3.75694175e-01 2.64478321e-03
  3.45774538e-02 7.53241991e-02 5.15533530e-01 3.78128794e-31
  3.10844840e-31 2.56943985e-31 1.69117836e-03 9.32461385e-04
  2.17879187e-31 2.79515500e-31 1.90215773e-31 2.79090702e-31
  7.15730674e-03 1.69388869e+00 6.75539655e-32 9.93051099e-32
  9.98531409e-32 5.78728627e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.91149031e-01 -3.57253298e-01 -1.05519917e+00  6.57595900e-02
  -2.82150794e-01  4.02258392e-01 -1.14200757e+00 -2.20571087e-16
   1.00511352e-16 -2.46453509e-16  1.60450244e-02 -6.17630018e-02
  -3.93906524e-16 -5.54964565e-17 -3.04921573e-18 -1.24472914e-16
  -1.71256582e-01 -2.12384914e+00  8.32175982e-17  1.30750903e-16
  -3.58858734e-17 -2.57527381e-17  0.00000000e+00  0.00000000e+00]]",47
"[[1.16025519e-02 4.74925897e-02 3.84571042e-01 2.65768163e-03
  3.49721540e-02 7.59635512e-02 5.23809188e-01 3.75180649e-31
  3.10682382e-31 2.54609196e-31 1.67572335e-03 9.73608812e-04
  2.60985784e-31 2.76860036e-31 1.90723233e-31 2.78433755e-31
  7.54869732e-03 1.72407756e+00 6.83860329e-32 9.89854012e-32
  9.92719669e-32 5.89879294e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.93130607e-01 -3.57780417e-01 -1.06207947e+00  6.54562908e-02
  -2.81147379e-01  3.99350030e-01 -1.14369898e+00 -2.27378190e-16
   3.61832409e-17 -2.06489838e-16  1.32335538e-02 -6.26910693e-02
  -5.67319510e-16 -6.17659130e-17 -5.18321540e-17 -6.58308186e-17
  -1.75647514e-01 -2.12855351e+00  1.13723754e-16  1.43624654e-16
  -5.27266137e-17 -6.43332091e-17  0.00000000e+00  0.00000000e+00]]",48
"[[1.19400742e-02 4.83333786e-02 3.93513748e-01 2.67034661e-03
  3.53565317e-02 7.65735143e-02 5.32037957e-01 3.87833333e-31
  3.15349124e-31 2.52379562e-31 1.66119663e-03 1.01518246e-03
  2.71802092e-31 2.80643231e-31 1.88832193e-31 2.76220927e-31
  7.95149553e-03 1.75412416e+00 7.57579372e-32 9.79955472e-32
  9.82792473e-32 6.10426705e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.95114208e-01 -3.58275157e-01 -1.06895741e+00  6.51749886e-02
  -2.80126908e-01  3.96423116e-01 -1.14537588e+00 -7.65603545e-17
   1.20732745e-16 -2.03630130e-16  1.04167077e-02 -6.35850436e-02
  -3.94716224e-16 -1.36532481e-16 -5.06729508e-17 -8.31539955e-17
  -1.79952494e-01 -2.13315478e+00  1.92105290e-16  1.29262189e-16
  -4.74539523e-17 -1.09325761e-16  0.00000000e+00  0.00000000e+00]]",49
"[[1.22827958e-02 4.91672707e-02 4.02523590e-01 2.68279419e-03
  3.57307454e-02 7.71549292e-02 5.40219799e-01 4.04780051e-31
  3.26578959e-31 2.54597423e-31 1.64774923e-03 1.05716637e-03
  2.69112220e-31 2.90927973e-31 2.06707513e-31 2.77736537e-31
  8.36570157e-03 1.78402911e+00 7.51494570e-32 9.70155917e-32
  1.05525578e-31 6.58962311e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.97099819e-01 -3.58741249e-01 -1.07583767e+00  6.49145698e-02
  -2.79091597e-01  3.93484346e-01 -1.14703735e+00 -2.13213193e-16
  -1.12710368e-17 -2.52126804e-16  7.59611405e-03 -6.44470473e-02
  -3.49939057e-16 -2.37295905e-16 -1.86188876e-16 -1.40243638e-16
  -1.84177078e-01 -2.13766076e+00  1.60684143e-16  1.16335970e-16
  -1.33423073e-16 -1.72311974e-16  0.00000000e+00  0.00000000e+00]]",50
